ITTFL,SEX,AGEGR1,RACE,DURDSGR1,BMIBLGR1,TRT01P,procedure,factor,denominator,measure,unit
Y,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,median,bmibl,_ALL_,24.8,
Y,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,median,bmibl,_ALL_,24.2,
Y,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,Placebo,min,bmibl,_ALL_,15.1,
Y,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,min,bmibl,_ALL_,17.7,
Y,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,min,bmibl,_ALL_,13.7,
Y,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,_ALL_,min,bmibl,_ALL_,13.7,
Y,_ALL_,_ALL_,_ALL_,_ALL_,25-<30,Placebo,count,quantify,_ALL_,21,
Y,_ALL_,_ALL_,_ALL_,_ALL_,25-<30,Xanomeline Low Dose,count,quantify,_ALL_,27,
Y,_ALL_,_ALL_,_ALL_,_ALL_,25-<30,Xanomeline High Dose,count,quantify,_ALL_,28,
Y,_ALL_,_ALL_,_ALL_,_ALL_,<25,Placebo,count,quantify,_ALL_,59,
Y,_ALL_,_ALL_,_ALL_,_ALL_,<25,Xanomeline Low Dose,count,quantify,_ALL_,47,
Y,_ALL_,_ALL_,_ALL_,_ALL_,<25,Xanomeline High Dose,count,quantify,_ALL_,44,
Y,_ALL_,_ALL_,_ALL_,_ALL_,>=30,Placebo,count,quantify,_ALL_,6,
Y,_ALL_,_ALL_,_ALL_,_ALL_,>=30,Xanomeline Low Dose,count,quantify,_ALL_,10,
Y,_ALL_,_ALL_,_ALL_,_ALL_,>=30,Xanomeline High Dose,count,quantify,_ALL_,12,
Y,_ALL_,_ALL_,_ALL_,_ALL_,25-<30,_ALL_,count,quantify,_ALL_,76,
Y,_ALL_,_ALL_,_ALL_,_ALL_,<25,_ALL_,count,quantify,_ALL_,150,
Y,_ALL_,_ALL_,_ALL_,_ALL_,>=30,_ALL_,count,quantify,_ALL_,28,
Y,_ALL_,_ALL_,_ALL_,_ALL_,25-<30,Placebo,percent,proportion,bmiblgr1,24.418604651,
Y,_ALL_,_ALL_,_ALL_,_ALL_,25-<30,Xanomeline Low Dose,percent,proportion,bmiblgr1,32.142857143,
Y,_ALL_,_ALL_,_ALL_,_ALL_,25-<30,Xanomeline High Dose,percent,proportion,bmiblgr1,33.333333333,
Y,_ALL_,_ALL_,_ALL_,_ALL_,<25,Placebo,percent,proportion,bmiblgr1,68.604651163,
Y,_ALL_,_ALL_,_ALL_,_ALL_,<25,Xanomeline Low Dose,percent,proportion,bmiblgr1,55.952380952,
Y,_ALL_,_ALL_,_ALL_,_ALL_,<25,Xanomeline High Dose,percent,proportion,bmiblgr1,52.380952381,
Y,_ALL_,_ALL_,_ALL_,_ALL_,>=30,Placebo,percent,proportion,bmiblgr1,6.976744186,
Y,_ALL_,_ALL_,_ALL_,_ALL_,>=30,Xanomeline Low Dose,percent,proportion,bmiblgr1,11.904761905,
Y,_ALL_,_ALL_,_ALL_,_ALL_,>=30,Xanomeline High Dose,percent,proportion,bmiblgr1,14.285714286,
Y,_ALL_,_ALL_,_ALL_,_ALL_,25-<30,_ALL_,percent,proportion,bmiblgr1,29.921259843,
Y,_ALL_,_ALL_,_ALL_,_ALL_,<25,_ALL_,percent,proportion,bmiblgr1,59.05511811,
Y,_ALL_,_ALL_,_ALL_,_ALL_,>=30,_ALL_,percent,proportion,bmiblgr1,11.023622047,
